ÀÎµ¦½º,¿ø±Û,³»¿ë
1,0,¾ð´Ï¿Ü·Î¿ò±Øº¹Àº ¾î¶»°Ô ÇÏ½Ã³ª¿ä?
2,0,"ÀÎ»ýÀÇ ±×ÇêÇêÇÑ ±×±âºÐ..
Ä£±¸µé ¸¸³ª°í µé¾î¿Íµµ Áý¿¡¿À¸é ±×¼ø°£»Ó ´Ù½Ã¿Ü·Î¿öÁö´Â ±âºÐÀÌ¿¡¿ä.."
3,1,¿¹½½¾ð´Ï!
4,1,30´ë¸¦ ¾ÕµÎ°í ³²Àº 20´ë¸¦ °ÆÁ¤ÇÏ°í Á¶±ÞÇØÇÏ´Â »ç¶÷µé¿¡°Ô ÇÏ°í ½ÍÀº ¸»Àº ¹«¾ùÀÎ°¡¿ä?????
5,1,2. ²À ¹«¾ð°¡¸¦ ÀÌ·ï¾ßÁö¸¸ °¡Ä¡ÀÖ´Â ÀÎ»ýÀÎ°¡¿ä??
6,2,? ¾ð´Ï¸¸ÀÇ ÀÎ°£°ü°è ÆÁÀº? ? ±×¸®°í ¿¹¸¦ µé¾î ¸¸³ª¸é ºÒÆíÇÏ°í ½ÈÀº »ç¶÷ÀÌ ÀÖ´Âµ¥ »óÈ²¶§¹®¿¡ ±× °ü°è¸¦ °è¼Ó ÀÌ¾î³ª°¡¾ß ÇÏ´Â »óÈ²ÀÌ¸é ¾î¶»°Ô ÇÏ½Ç °Ç °¡¿ä??
7,3,"1. ÇÐÃ¢½ÃÀý Ãß¾ï ½ä µè°í ½Í¾î¿©??
2. ³ªÀÇ ÀÏ»ó¿¡ ¿µ°¨À» ÁÖ´Â »ç¶÷Àº?
3. ¿ì¸®³ª¶ó¿¡¼­ °¡Àå ÁÁ¾ÆÇÏ´Â Àå¼Ò´Â?
4. ´ÙÀ½ ÇØº¸°í ½ÍÀº Å¸Åõ´Â?
ÀÚ¼¼È÷ º¸±â"
8,4,¾ð´Ï´Â ¿ì¿ïÇÔÀÌ Ã£¾Æ¿ÔÀ» ¶§ ¾î¶»°Ô ´ëÃ³ÇÏ½Ã³ª¿ä?
9,4,ÄÚ·Î³ª ´öºÐ¿¡(?) Áý¿¡ ÀÖ´Â ½Ã°£ÀÌ ¸¹¾ÆÁö¸é¼­ Àüº¸´Ù ¿ì¿ïÇØÁö´Â ½Ã°£ÀÌ ¸¹¾ÆÁ³¾î¿ä.
10,4,"¾ð´ÏÇÑÅ× ¿ì¿ïÇÔÀÌ¶õ ¹«¾ùÀÎÁö, ±×¸®°í ¾ð´Ï¸¸ÀÇ Çö¸íÇÑ ´ëÃ³¹ýÀ» ¾Ë°í ½Í¾î¿ä!"
11,5,¾ð´Ï ÃÖ±Ù¿¡ »ç½Å°ÍÁß¿¡ Á¦ÀÏ Àß»ò´Ù!!
12,5,»ý°¢ÇÏ´Â ÅÛÀÌ ¹º°¡¿ë?
13,6,ÀÎ»ý¿¡¼­ ÁøÂ¥ Ä£±¸°¡ ¾ø´Â °Í °°¾Æ¿ä.
14,6,±×°Ô Á¦ Àß¸øÀÏ¼öµµ ÀÖÁö¸¸ ¿Ü·Î¿òÀÌ ´À²¸Áö°í ½½ÇÁ±âµµ ÇØ¿ä.
15,6,ÀÌ·± °í¹Îµµ µé¾îÁÖ½Ç ¼ö ÀÖÀ»±î¿ä???
16,6,Ç×»ó Àß º¸°í ÀÖ½À´Ï´Ù??
17,7,¾ÕÀ¸·Î µµÀüÇØº¸°í ½ÍÀº ²ÞÀÌ ÀÖ´Ù¸é??!????
18,8,³»°¡ ÀÌ°É ÀÌ½Ã°£¿¡ º»°Ç ¿î¸íÀÌ¾ß ¾ð´Ï ±Ã±ÝÇÑ°Å ³Ê¹« ¸¹Àºµ¥ ÇÏ³ª¸¸ ¹¯ÀÚ¸é ¾ð´ÏÀÇ ±àÁ¤ ¸¶ÀÎµå´Â ¾îµð¼­ ³ª¿À´ÂÁö ³Ñ ±Ã±ÝÇØ¿ä???
19,9,"¿¹½½¾ð´Ï´Â ¿ÃÇØ, ±×¸®°í ¾ÕÀ¸·Î 10³â¾È¿¡ ²À ÀÌ°Í¸¸Àº ±Øº¹ÇØº¸·Á´Â°Ô ÀÖ´Ù"
20,9,´ø°¡ ²À ÇØº¸°í½ÍÀº°Ô ÀÖ´Ù¸é ¹«¾ùÀÎ°¡¿ä!
21,10,"????¹è¿ì ¿¹½½¾ð´Ï¿¡°Ô
?´ëº» ¿Ü¿ì´Â ²ÜÆÁÀÌ³ª ¹æ¹ý
?°¡Àå ±â¾ï¿¡³²´Â µå¶ó¸¶ ÃÔ¿µ¾À
?¾ÕÀ¸·Î ÇØº¸°í ½ÍÀº µå¶ó¸¶ Àå¸£³ª ¿ªÇÒ

???¡Ï???ÀÎ°£ ¿¹½½¾ð´Ï¿¡°Ô
??ÇÑ¿¹½½ÀÇ 10´ë,20´ë´Â ¾î¶®´Â°¡¿ä?
??"
22,10,"ÀÚ½ÅÀÇ 10³âµÚ ¸ð½ÀÀÌ ¾î¶³°Å °°³ª¿ä?
??"
23,10,"ÀÎ»ý¿¡¼­ °¡Àå Èûµç¼ø°£ÀÌ ÀÖÀ¸¼Ì´Ù¸é ¾î¶»°Ô ¹öÆ¿¼öÀÖ¾ú´ÂÁö
??¹è¿ì¸¦ ÇÏÁö ¾Ê¾Ò´Ù¸é ¹«¾ùÀ» ÇÏ°í ÀÖ¾úÀ»Áö

????À¯Æ©¹ö ¿¹½½¾ð´Ï¿¡°Ô
??À¯Æ©ºê ÀßÇß´Ù°í »ý°¢µå´Â ¼ø°£Àº?
??À¯Æ©ºê¸¦ÇÏ¸é¼­ ´Þ¶óÁø Á¡Àº?
??À¯Æ©ºê¸¦ ½ÃÀÛÇÏ¸é¼­ ³ë·ÂÇÏ°íÀÖ´ÂÁ¡Àº?(ÆíÁýÀÌ³ª ÄÁÅÙÃ÷µîµî..)

??ÀÎ°£À¸·Î¼­ÀÇ ÇÑ¿¹½½???¡Ï? , ¹è¿ì·Î¼­ÀÇ ÇÑ¿¹½½?? , À¯Æ©¹ö·Î¼­ÀÇ ÇÑ¿¹½½??ÀÇ Â÷ÀÌÁ¡°ú ¾ÕÀ¸·ÎÀÇ ºñÀü,°èÈ¹Àº?"
24,11,Á¤¸» ¿Ïº®ÇÑ ¿Ü¸ð¸¦ °¡Áø ´©´Ô¿¡°Ôµµ º»ÀÎ¿¡°Ô ºÎÁ·ÇÔÀ» ´À³¢³ª¿ä???
25,12,¾ð´Ï ±×´í´Þ¶ó¿äµµ ÁÁ¾ÆÇÏÁö¸¸ Memory¶ó´Â ³ë·¡µµ ÁÁ¾ÆÇÏ´Âµ¥ Memoryµµ ºÒ·¯ÁÖ½Ç¼ö ÀÖ³ª¿ë?? ¾ð´Ï ¿µ¾î ¾öÃ» ÀßÇÏ´Âµ¥ ¿µ¾î°¡ ÆíÇØ¿ä?
26,12,"ÇÑ±¹¾î°¡
ÆíÇØ¿ë? µÎ°¡Áö ¾ð¾î ÀßÇÏ´Â ºÐµéÀº ¼ýÀÚ¼¼´Â°Ç ¿µ¾î°¡ ÆíÇÏ´Ù´Â »ç¶÷ÀÌ ¸¹´øµ¥ ¾ð´Ï´Â ¸· ¿µ¾î°¡ ´õ ÆíÇÑ °æ¿ì ÀÖÀ¸¸é ¾ðÁ¦ÀÎÁö ±Ã±ÝÇØ¿ë!!!! ¾ð´Ï »ç¶ûÇØ¿ä!!!!!??????"
27,12,¿ì¸® ¾ð´Ï ²É±æ¸¸ °ÈÀÚ????????????
28,13,"Q.¾ð´Ï°¡ »ý°¢ÇÏ´Â ""°¡Ä¡ÀÖ´Â ÀÎ»ý"" ÀÌ¶õ ¹«¾ùÀÎ°¡¿ä??"
29,13,¶Ç ¿äÁò Ãë¾÷ÁØºñ ÇÏ¸é¼­ ÀÚÁ¸°¨ÀÌ ¸¹ÀÌ ¶³¾îÁ® ÀÖ´Âµ¥ ¾ð´Ï¸¸ÀÇ ÀÚÁ¸°¨ ³ôÀÌ´Â ³ëÇÏ¿ì? ÀÖÀ¸¸é °øÀ¯ÇØÁÖ¼¼¿ä!!
30,14,½½·³ÇÁ°¡ ½ÉÇÏ¼ÌÀ»¶§¶û ½½·³ÇÁ¸¦ °ßµ®³»½Å ¹æ¹ýÀÌ ±Ã±ÝÇØ¿ä¤Ð
31,15,¾ð´Ï ÀÎ»ý¿¡¼­ °¡Àå µ¶ÇÏ°Ô ¹º°¡ ÇØº¸¼Ì´ø °æÇèÀÌ ¹«¾ùÀÎ°¡¿©?
32,16,ÀÌ±ú±îÁö Âï¾ú´ø È­º¸Áß¿¡¼­ °¡Àå ¸¶À½¿¡ µå´Â È­º¸ best5
33,17,È¤½Ã ÇÇºÎ °ü¸®³ª ±×·±°Ç ¾î¶»°Ô ÇÏ³ª¿ä??
34,17,È¤½Ã ¹«·Ê ÇÏ´Ù¸é ÁË¼ÛÇÕ´Ï´Ù ¤Ì¤Ð
35,18,¹è¿ì°¡ µÇÁö ¾Ê¾Ò´Ù¸é ¹«¾ùÀÌ µÇ¾úÀ»°Í °°³ª¿ä?
36,18,¾î¶²ÀÏÀ» ÇÒ ¶§ Á¦ÀÏ Àç¹ÌÀÖ´Ù°í ´À³¢´ÂÁö ±Ã±ÝÇÕ´Ï´Ù??
37,19,"¾ð´Ï°¡ Áö±Ý±îÁö °£ ÇØ¿Ü Áß Á¦ÀÏ ÁÁ¾Ñ´ø ³ª¶ó´Â? È¤Àº ÃßÃµÇÏ´Â ³ª¶ó´Â?
¾ð´Ï°¡ Áö±Ý±îÁö ÇÑ µå¶ó¸¶ Áß ¸¾¿¡µé¾ù´ø Å¾3
¾ð´Ï°¡ Æ®¿ÍÀÏ¶óÀÕ º§¶ó¿ªÀ» ¸Ã´Â´Ù¸é ¾î¶²±âºÐÀÏÁö?"
38,19,±Ã±ÝÇÕ´Ï´Ù
39,19,¾Æ?
