´ñ±Û ³»¿ë,ÁÁ¾Æ¿ä ¼ö
±×¸®°í È¿Áø¾ð´Ï ¸®Áî½ÃÀý µå¶ó¸¶? È¤Àº ¿µÈ­º¸¸é¼­ ¹ÝÀÀ È®ÀÎ!! ÀÌ·± ÄÁÅÙÃ÷µµ Âï¾îÁÖ¼¼¿ä! È¿Áø¾ð´Ï ºÎ²ô·¯¿ö¼­ ³¯¶Ù´Â ¸ð½À º¸°í½Í¾î¿ë,820
"Ã¶¿ë¿Àºü ¾î¶² ½ºÅ¸ÀÏÀÇ ¿©¼ººÐÀ» ÁÁ¾ÆÇÏ´ÂÁö ±Ã±ÝÇÕ´Ï´Ù.
±×¸®°í Ä¡Å¸¿©»ç´Ô Ã¶¿ë¿Àºü È¿Áø¾ð´Ï ¼¼ ºÐÀÇ ¼ú¸Ô¹æµµ ±Ã±ÝÇØ¿©",166
"1. ¹Ì¸£´ÔÀº Å«´©³ª¶û °°ÀÌ »ì°í °è½Å°ÇÁö, °°ÀÌ »ì°í °è½Ã´Ù¸é ¾î¶»°Ô °°ÀÌ »ì°Ô µÇ¼Ì´ÂÁö
2. Àå¼º¿¡¼­´Â ´©°¡ Âï¾îÁÖ´ÂÁö (ºÐ¸í È­¸é¿¡ °¡Á·µé ´Ù ³ª¿ÍÀÖ´Âµ¥ µµ´ôÃ¼ ´©°¡?? Ä£±¸ºÐÀÌ Âï¾îÁÖ½Å´Ù´Â ¿µ»ó ºÃ´Âµ¥ Àå¼º¿¡µµ °°ÀÌ °¡½Ã´Â °Ç°¡ ) ±Ã±ÝÇÕ´Ï´Ù

¹Ì¸£¹æº¸´Â°Ô ¿äÁò Á¦ ³«ÀÌ¿¡¿ä 40¸¸ ÃàÇÏµå¸®°í Àç¹ÌÀÖ´Â ¿µ»ó °¨»çÇØ¿ä!!",561
´©´Ô Àú¹ø ¼Ò°³ÆÃ ÈÄ±â ºÎÅ¹µå¸³´Ï´Ù,1.6Ãµ
"1.ÇüºÎ´Â Ãâ¿¬ÇÒÀÏ ¾ø´Ù±¸ ÇÏ¼Ì´Âµ¥ ÀÌÀ¯°¡ ÀÖ´Â°Ç°¡¿ä?
2.³²¸Å°¡ ÇÔ²² ¿¬¿¹°èÈ°µ¿À» ÇÏ¸é¼­ÀÇ Àå´ÜÁ¡!
3.È¿Áø¾ð´Ï´Â º¸Åë °¡Á·°ú ÀÖÁö ¾ÊÀ»¶§ ÇÏ·çÁ¾ÀÏ ¹¹ÇÏ³ª¿ä..?(24½Ã ºêÀÌ·Î±× ±Ã±ÝÇØ¿ä:))
4.¾ÆÁ÷µµ ±Øº¹ÁßÀÎ°Í°°Áö¸¸ ÈûµçÀÏ°ú ¿ì¿ï°¨ÇØ¼Ò¹æ¹ý ±Ã±ÝÇØ¿ä!",297
Àú¹øÆí¿¡ Ã¹Â°¾ð´Ï°¡ ±ÞÇÏ°Ô ²ô½Å ÇÑÃ¢ ¾î·Á¿üÀ»¶§ ¸î³â°£ ¼­·Î ¿¬¶ô¾ÈÇß´ø ½ä ±Ã±ÝÇØ¿ä,904
"1 °¡Á·µé ´Ù Ãâ¿¬ÇÒ¶§ Ä«¸Þ¶ó ´©°¡ Âï¾îÁÖ´ÂÁö
2 °­½ÉÀå¿¡¼­ ¹Ì¸£´Ô ¿©ÀÚÄ£±¸ »ç±Í¸é °íÀº¾Æ´ÔÀÌ Çì¾îÁö¶ó°í ÇÏ½Å´Ù´øµ¥ Áö±Ýµµ ±×·¯½Ã³ª¿é
3 ¿À¸¶ÀÌº£ÀÌºñ ÃâÇöÇßÀ»¶§¿Í Áö±ÝÀÇ °íÀº¾Æ´Ô°ú ÇÏÁøÀÌ »çÀÌ
4 ½Î¿ò½ä
40¸¸ÃàÇÏµå·Á¿ä??",34
"40¸¸ ÃàÇÏÇÕ´Ï´Ù~~ ¾ÕÀ¸·Î ½Â½ÂÀå±¸ÇÏ½Ã±¸
¼¼³²¸Å°¡ ¹«Ã´ ´à¾Ò´Âµ¥ °ú°Å»çÁø(¾Æ±â¶§ºÎÅÍ) ±Ã±ÝÇØ¿ä º¸¿©ÁÖ¼¼¿ä!!!!",96
ºÎ¸ð´Ô°ú ÇÒ¸Ó´Ï°¡ »ý°¢ÇÏ´Â È¤Àº ¸ÅÇü°ú ÇÏÁøÀÌ°¡ ¼¼ºÐÀ» ¾î¶»°Ô »ý°¢ÇÏ´ÂÁö ³Ê¹« ±Ã±ÝÇØ¿ä ¤»¤»¤»¤»,86
"1. È¿Áø¾ð´Ï, ¿¬±â º¹±ÍÇÑ´Ù¸é ¾î¶² Àå¸£ÀÇ ÀÛÇ°À» ÇØº¸°í ½ÍÀºÁö!
2. Ã¶¿ë¿Àºü ½½·³ÇÁ¸¦ ¾î¶»°Ô ±Øº¹Çß´ÂÁö!  (Á¦°¡ ½½·³ÇÁ¿¡ ºüÁ³´Âµ¥ ¾î¶»°Ô ±Øº¹ÇØ¾ßÇÒÁö ¸ð¸£°Ú¾î¿ä¤Ð¤Ð!)
3. Ä¡Å¸ ¿©»ç´Ô, ÇÏÁøÀÌ Å°¿ì¸é¼­ °¡Àå º¸¶÷À» ´À³¢´Â ¼ø°£Àº?
4. ÇÏÁøÀÌ¿¡°Ô ¾ö¸¶, ÀÌ¸ð, »ïÃÌÀÌ¶õ?!",443
"¹Ì¸£¿Àºü°¡ »ý°¢ÇÏ´Â È¿Áø¾ð´Ï ½Å¶û°¨!
È¿Áø¾ð´Ï°¡ »ý°¢ÇÏ´Â ¹Ì¸£¿Àºü ½ÅºÎ°¨!",81
"ºÎ¸ð´Ô ±³À°¹æ¹ýÀÌ ±Ã±ÝÇØ¿ä
¹Ú°æ¸² º°¹ã¶§ Ç¬ Áý¾ÈÀÏ ½ä ¾ÆÁ÷µµ »ý°¢³­´Ù°í¿ä¤Ì ´Ù½Ã Ç®¾îÁà¿ä¤Ð¤Ð ¹«±ÃÈ­ÁÙ±â·Î ¸ÂÀº°Å µîµî...",15
"¹Ì¸£´Ô ÀÌ»óÇü ±Ã±Ý¤»¤»
Ã¹Â° ¾ð´Ï °áÈ¥½ä ´ë°Ô¸¹ÀÌ±Ã±Ý
¹Ì¸£´Ô ¹æ¼ÛÇÏ½Ç¶§ Â¦»ç¶ûÇß´ø½ä°°Àº°Íµµ ÀÖ³ª¿ä ???´©±¼ º¸¸é µÇ°Ô ¼³·¹¿´´Ù´øÁö
º» ¹Ì¸£´Ô ½ÃÁ¡À¸·Î~¿¬¿¹ÀÎÁß°´°üÀûÀ¸·Î~ ´©°¡ °¡Àå ÀÌ»¼´ÂÁö ¸ÚÀÖ¾ú´ÂÁö Àß»ý°å´ÂÁö top3 ÇÑ¹øÇØÁÖ¼¼¿ä
È¿Áø¾ð´Ï ½ÃÁ¡À¸·Îµµ¿ä¤Ñ¤Ñ¤Ñ¤Ñ
¤Ñ¤Ñ¤Ñ±×¸®°í ¼Ò¼ÒÇÑ ÇÏ·ç~ºêÀÌ·Î±×
Ä£±¸µé ¸¸³ª¼­ ³ë´Â°Í ¾î¶»°Ô ³ë½Ã³ª ±Ã±Ý 
3³²¸Å µ¿¹¦¼îÇÎ ºêÀÌ·Î±× ~
¸ö»©ÀÔ°í~³ó»çÀÏµ½´Â
±×·±°Íµéµµ ±Ã±ÝÇØ¿ä 
³ë·¡¹æÀº ¼ÂºÐÀÌ¼­´Â  ¾È °¡½Ã´ÂÁö¤»¤»ÇÏ·ç2¸¸º¸°È±â ÇÑ´Þ ¸ö¹«°Ô º¯È­±âÅ¸µîµî ¸¹ÀÌ Á» ¿Ã·ÁÁÖ¼¼¿ä Á¦¹ß",81
ÁýÀÌ µ¶Æ¯ÇØ º¸¿©¼­ ´Ã ±Ã±ÝÇÑµ¥ ÁýÅõ¾î ºÎÅ¹µå¸³´Ï´Ù!!,236
ÇÏÁøÀÌ ¾ÆºÎ´Ô ÀÌ Ã¤³ÎÀÇ Á¸Àç¸¦ ¾Ë°í °è½Ã°ÚÁÒ...? Ãâ¿¬Àº ¾ÈÇÏ´õ¶óµµ ÀÌ Ã¤³Î º¸°í ¹¹¶óÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä!!!!!!!!,65
¹Ì¸£¿Àºü ÀÌ»óÇüÀÌ¶û ¾ð´ÏµéÀÌ¶û ¿Àºü  ½¯¶§´Â ¹¹ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ë! 40¸¸ÃàÇÏÇØ¿ë Ç×»óÀÀ¿øÇÏ°í Àßº¸°íÀÖ¾î¿©????,28
È¿Áø¾ð´Ï ÀÏ»óÀÌ±Ã±ÝÇØ¿ä+_+ À¯Åú¾ÈÂïÀ¸½Ç¶© ¹¹ÇÏ±¸Áö³»½Ã´ÂÁö ±Ã±ÝÇÕ´Ï´Ù¿ë,124
"Å«´©³ªºÐ °áÈ¥  ÀÏÂïÇÏ½Å°Å °°Àºµ¥, °áÈ¥À» ÀÏÂïÇØ¾ßÇÑ´Ù´Â ¾î¶² È®½ÅÀÌ ÀÖÀ¸¼Ì³ª¿ä?",282
"1. È¿Áø¾ð´Ï ¼Ò°³ÆÃ ÈÄ±â
2. È¿Áø¾ð´Ï ´ÙÀÌ¾îÆ® °á°ú,,,
3. ¼¼ ³²¸Å°¡ °¡Àå Å©°Ô ½Î¿î Àû ÀÖ´ÂÁö
4. À¯Æ©ºê ¼öÀÍ!",390
¤Ð¤ÐÁøÂ¥ ±Û¿¡¼­ºÎÅÍ ³Ñ ÂøÇÏ°í °â¼ÕÇÑ °Å ´À²¸Áø´Ù..¿ôÀ½µµ ÁÖ°í °¨µ¿µµ ÁÖ°í ÁøÂ¥ º¼¶§¸¶´Ù ±âºÐ ÁÁ¾ÆÁö´Â Ã¤³Î ?? ÁøÂ¥ ¿äÁò ÀÎ»ýÀÇ ³«ÀÌ´Ù..¼¼»ó »ç¶÷µé ´Ù ¹æ¾¾ ÀÏ°¡ »ç¶÷µé ÃÖ°í¶ó´Â °Í¸¸ ¾Ë¾ÆÁáÀ¸¸é~~~,50
È¿Áø¾ð´Ï ¿ä¸® ÀßÇÏ½Å´Ù°í ÇÏ¼Ì´Âµ¥ [¼ú¾ÈÁÖ¸¸µé±â~~] ÀÌ·±°Å ÄÜÅÙÃ÷ ¸¸µé¾îÁÖ¼¼¿ä!!??,40
°íÀº¾Æ¾¾ ±×µ¿¾È °¨ÃçÁø ¹æÈ¿ÁøÀÇ ¸ð½ÀÀ» °ø°³ÇÏ±â·Î °á½ÉÇÑ°Ô ¾ðÁ¦ÀÎÁö ¿ì¿¬È÷ Æ÷Âø(?)µÈ°ÇÁö ¸¾¸Ô°í ³ª¿Â°ÇÁö ±Ã±ÝÇØ¿ä!,7
"1.¹æÃ¶¿ë°ú ¹æÈ¿ÁøÀÇ °ú°Å ¹Ì¸£ °íÀº¾Æ ¸®Áî»çÁø ´ë¹æÃâ
2.Å«¾ð´Ï°¡ º¸´Â µÎµ¿»ýµéÀÇ Ã¶¾ø¾îº¸¿´´øÀûÀº?
3.¼¼³²¸ÅÀÇ ÀÇÁÁÀº ºñ°áÀº??",4
¹Ì¸£¿Àºü´Â µµ´ëÃ¼ ¾î¶² ´«±ò(?)À» ÇÏ±æ·¡ È¿Áø¾ð´Ï°¡ ´« ±×·¸°Ô ¶ßÁö ¸»¶ó°í ÇÏ´Â °ÍÀÎ°¡ŸD¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,30
ÁÖÀÎ´Ô´úÀÇ ÅÙ¼Ç¿¡´ëÇØ ¾î¶»°Ô »ý°¢ÇÏ´ÂÁö °»ÁãµéÀÇ »ý°¢ÀÌ ±Ã±ÝÇØ¿ç ¿Ð¿Ð????????,8
Ã¶¿ë´Ô 9³âÂ÷ ¿¡ÀÌÇÃ·¯½º·Î¼­ À½¿ø ³»½Ç°èÈ¹Àº ¾ÕÀ¸·Î ¿µ¿øÈ÷¾øÀ¸½Å°¡¿ä? ¤Ì ¤Ð ¤Ð ...,205
Ã¶¿ë¿Àºü ±×.... ³²ÀÚ´ä°Ô È°µ¿ÇÒ ¶§ Çªµé¸Ó¸®¿¡ ¾È°æ ¾´ ±«µµ ¹Ì¸£ ÇÑ¹ø¸¸¿ä...¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ¿¡ÀÌÇÃ·¯½º ¸¶Áö¸· ÃµÃßÀÇ ÇÑ...,5
"¸Å¹ø ¿µ»ó º¼ ¶§¸¶´Ù ´À³¢´Â°Çµ¥ ÀÌ ÂªÀº ±Û¿¡¼­µµ ¾Ë ¼ö ÀÖµíÀÌ ¹Ì¸£¿Àºü Á¤¸» °â¼ÕÇÏ°í ³Ê¹« ÂøÇØ¿ä..
±¸µ¶ÀÚµé ´ñ±Û ÇÏ³ªÇÏ³ª ´Ù ÀÐ¾îº¸½Ã°í!
¹Ì¸£ È¿Áø ÀÀ¿øÇÏ´Â »ç¶÷µéÀÌ ÀÌ·¸°Ô ¸¹¾Æ¿ä!
¾ð´Ï¿Àºü ¿À·¡¿À·¡ ¿µ»ó¿¡¼­ º¼ ¼ö ÀÖÀ¸¸é ÁÁ°Ú¾î¿ä??
±×¸®°í °¡´ÉÇÏ½Ã´Ù¸é Àå¼ºÁý ·£¼±ÁýµéÀÌ ±¦ÂúÀ»±î¿ä! ¾î·ÈÀ» ¶§ Ãß¾ïÀÌ ¸¹ÀÌ ÀÖÀ» °Í °°¾Æ¼­ ³Ê¹« ±Ã±ÝÇØ¿ä!",7
"´©±¸´©±¸ °°ÀÌ»ç³ª¿©?
Àá½Ã½¯ÁýÆ÷ÇÔÇØ¼­ µµ´ëÃ¼ ÁýÀÌ¾îµðÀÎ°¡¿©..? 
Á¶Ä«¶û°°ÀÌ»ç´ÂÁýÀÌ ÀÏ¹ÝÁýÀÎ°¡¿ä?±×·³´©±¸´©±¸ »ç´Â°Ç°¡¿©?",3
"ÇÏ´ÃÀÌ, ±¸¸§ÀÌ°¡ È¿Áø¾Æ¶ó°í ºÎ¸¥´Ù°í Çß´Âµ¥..ÁøÂ¥ÀÎ°¡¿ä? ±×¸®°í °­¾ÆÁöµéÀÌ ¾îÂÀ ±×·¸°Ô ¾äÀüÇÏÁÒ? µû·Î ÈÆÀ°¹ýÀÌ ÀÖ´ÂÁö ±Ã±ÝÇÕ´Ï´Ù. 40¸¸ ÃàÇÏµå·Á¿ä!",6
"¹æÈ¿Áø¾ð´Ï ¿ÀÇÇ½ºÅÚ ·ëÅõ¾î ±Ã±ÝÇØ¿ä¾î..
(±× ÀÌ»óÇÑ Æ¼??µéÀÌ ´õ ÀÖ³ª¿è?)",64
´©³ª Ä¡¾Æ ±æÀÌ ¾Ë·ÁÁÖ¼¼¿ä,105
È£Æòµ¿ Ä¡Å¸´Ô ¼¿Ä« ÀÚÁÖ ÂïÀ¸½Ã´Âµ¥ °á°ú¹° ±Ã±ÝÇÕ´Ï´Ù,29
"°­¾ÆÁöµé ³ªÀÌ ¿ä~~
¸Å¹ø Ãâ¿¬ÇÏ´Âµ¥  ¼Ò°³ ºÎÅ¹µå·Á¿ä.. 
±Í¿©¿î°Íµé~~~¢½¢½",41
"40¸¸ ÃàÇÏµå·Á¿ä ±Ã±ÝÇÑÁ¡Àº ±×³É ¹¹ È¤½Ã ±× 
È¿Áø¾¾´Â ÇØ¿Ü Àå°Å¸® ¿¬¾Ö »ý°¢µµ ¾ÈÇÏ½Ã°ÚÁÒ? ¤Ð¤Ð",5
È£Æòµ¿ Ä¡Å¸ ¿©»ç´ÔÀÇ °áÈ¥½ä?? ÇüºÎ¿¡ ´ëÇÑ Á¤º¸µµ¿ä!!! ³Ñ³ª ±Ã±Ý¤Ð¤Ð¤Ð,348
Áö±Ýµµ ¿ì¸® È¿Áø¾ð´Ï °æÁ¦ÀûÀ¸·Î ¾î·Á¿î°ÇÁö ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ²É±æ¸¸ °É¾úÀ¸¸é ÁÁ°Ú´Âµ¥ ¤Ð¤Ð¤Ð¤Ð¤Ð,8
"¿ì¿Õ µåµð¾î!!!ÃàÇÏµå·Á¿ä??
Áú¹®: 1.¸î³â°£ ¼­·Î ¿Õ·¡²÷¾ú´ø »ç¿¬(È¤½Ã ½Ç·ÊÀÏ±î¿ä??) 2.Àº¾Æ¾ð´Ï, ¹Ì¸£¿Àºü ¿¬¾Ö½ä 3.³ªÈ¥ÀÚ»ê´Ù Ãâ¿¬¼·¿Ü µé¾î¿Ô´ÂÁö(or Ãâ¿¬»ý°¢ ÀÖÀ¸½ÅÁö) 4.¹Ì¸£'s ÀÌ»óÇü",71
¼¼ºÐÀÇ °ú°Å ÇÐÃ¢½ÃÀýÀÌ³ª ¾î¸±¶§ ÇÔ²² ÂïÀº »çÁøµµ ±Ã±ÝÇØ¿ä!!,166
È¿¼±¾ð´Ï¿Í È¿Áø¾ð´Ï°¡ ¼­·Î ¸ÞÀÌÅ©¾÷ ÇØÁÖ´Â ¿µ»óµµ Âï¾îÁÖ¼¼¿ä¤Ð¤Ð¤Ð,21
¾î¸Ó´Ï ÀþÀº ½ÃÀý »çÁø ±Ã±ÝÇØ¿ä È¿Áø¾¾¶û ¿ÏÀü ¶È°°À» °Í °°¾Æ¿ä ¤»¤»¤»¤»¤»¤»,29
Å«´©³ª ¿¬¾Ö½äÀÌ¿ä !!!ÇüºÎ¿ÍÀÇ ¸¸³² ~~~,40
¿µÅ¹´Ô ³ë·¡¿¡ °íÀº¾Æ  ³ª·¹ÀÌ¼ÇÀÌ¶ó°í ÀûÇôÀÖ´øµ¥ ÁøÂ¥ Á¦°¡ ¾Æ´Â ¹æÈ¿Áø¾ð´ÏÀÎ°¡¿ë??,28
"ÇÏ´ÃÀÌ¶û ±¸¸§ÀÌ°¡ »ï³²¸Å(+ÇÏÁøÀÌ) Áß¿¡ ´©±¼ °¡Àå ÁÁ¾ÆÇÏ³ª¿ä?
µ¿½Ã¿¡ ÀÌ¸®¿Í~ ÇßÀ» ¶§ ´©±¸ Ç°¿¡ ½ï ¾È±æÁö ±Ã±ÝÇØ¿ä",96
"¶óÀÌºê¹æ¼ÛÀº ¾Æ´Ï´õ¶óµµ ¼ú¸Ô¹æ ¿µ»ó ÂïÀ¸½Ç °èÈ¹Àº 1µµ ¾øÀ¸½Å°¡¿ä?¤Ð¤Ð
°¡²û È¥¸ÆÇÒ¶§ º¸°í½Í¾î¼­¿ä~~~~!!!",3
"È¿Áø ¾ð´Ï Æò¼Ò¿¡ ¹¹ÇÏ½Ã´ÂÁö ±Ã±ÝÇØ¿ä
±×¸®°í ÇüºÎ´Â ¾ðÁ¦ ÁÖ¹«½Ã´Â °Ç°¡¿ä?
´Ã »ï³²¸Å°¡ ¿ÎÀÚÁö²¬ÇÒÅÙµ¥ ¤»¤»¤»¤»¤»¤»",5
¹Ì¸£´Ô Áý¾È½Ä±¸µé°ú ±ØÀ¸·Î ´ëÁ¶ÀûÀÎ °­¾ÆÁöµéÆí ³Ê¹« º¸°í½Í½À´Ï´Ù ±¸¸§ÇÏ´ÃÀÌ ½ºÆä¼È¸¸µé¾îÁê¼¼¿ä!!!!!!!!!!!!!,4
"Q&A´Â ¾Æ´ÏÁö¸¸ È¿Áø¾ð´Ï ¼¥¿¡¼­ ¿¾³¯ ¸ÞÀÌÅ©¾÷,¸Ó¸® ¹Þ°í ÀÌ»Û¿ÊÀÔÀº°Å º¸°í½Í¾î¿ä!!!!!!!!",14
´Ù¸¥°Å ÇÊ¿ä ¾ø°í Çö±âÁõ³ª´Ï±î ¿µ»ó Á» ÀÚÁÖ ¿Ã·ÁÁà Çü,13
¹æÈ¿Áø¾ð´Ï Áý ¾îÄÉ ²Ù¸ç »ç´ÂÁö ±Ã±ÝÇØ¿ä ¤»¤»¤» ¿ÊÀåÀÌ¶û,32
¼¼ºÐÀÇ °¢ÀÚ ÀÚ±â ¿ÊÀåÅÐ±â + ¼­·Î ÄÚµðÇØÁÖ±â ¿µ»ó º¸°í½Í¾î¿ä,6
ÇÏ´ÃÀÌ¶û ±¸¸§ÀÌ ÁøÂ¥·Î ¸» Çß³ª¿ä?,97
´©´ÔµéÀÌ ¾Úºí·¢ ¹«´ë ¸®¾×¼ÇÇØÁÖ¼¼¿ä!!,5
È¿Áø¾ð´Ï¶û ÇÏÁøÀÌ ¾ÆÁ÷µµ ¸Ó¸®Ã¤ Àâ´ÂÁö ±Ã±ÝÇØ¿ä,5
ÀÛÀº´©³ª °Ç°­°ËÁø ºÎÅ¹ ¤»¤»¤»,6
µÎºÐ ¸®Áî½ÃÀýÀÇ ÀâÁö È­º¸ º¸¸é¼­ ½äÇ®¾îÁÖ¼¼¿ä^^,17
È¿Áø¾ð´Ï ¾ü±×Àú²² ¿Ã¸° ¼Ò°³ÆÃ ¾ÖÇÁÅÍ ¾î¶»°Ô µÇ¼Ì´ÂÁö ±Ã±ÝÇØ¿ä!!!,4
È¿¼±¾ð´Ï Àú¹ø¿¡ È­ÀåÇ° ¾öÃ» ¸¹À¸½Ã´øµ¥ GRWM³ª È­ÀåÇ° ¼Ò°³¿µ»ó ÂïÀ¸½Ç ÀÇÇâ ÀÖÀ¸½ÅÁö ±Ã±ÝÇÕ´Ï´ç????,4
