댓글인덱스,추가일시,전체인덱스(댓글구분),채널명,채널인덱스,댓글내용,좋아요
1,13 12:42:27,0,한예슬 is,2,예슬언니!,141
2,13 12:42:27,0,한예슬 is,2,30대를 앞두고 남은 20대를 걱정하고 조급해하는 사람들에게 하고 싶은 말은 무엇인가요?????,141
3,13 12:42:27,0,한예슬 is,2,2. 꼭 무언가를 이뤄야지만 가치있는 인생인가요??,141
4,13 12:42:27,1,한예슬 is,3,? 언니만의 인간관계 팁은? ? 그리고 예를 들어 만나면 불편하고 싫은 사람이 있는데 상황때문에 그 관계를 계속 이어나가야 하는 상황이면 어떻게 하실 건 가요??,203
5,13 12:42:28,2,한예슬 is,4,"1. 학창시절 추억 썰 듣고 싶어여??
2. 나의 일상에 영감을 주는 사람은?
3. 우리나라에서 가장 좋아하는 장소는?
4. 다음 해보고 싶은 타투는?
자세히 보기",142
6,13 12:42:28,3,한예슬 is,5,언니는 우울함이 찾아왔을 때 어떻게 대처하시나요?,353
7,13 12:42:28,3,한예슬 is,5,코로나 덕분에(?) 집에 있는 시간이 많아지면서 전보다 우울해지는 시간이 많아졌어요.,353
8,13 12:42:28,3,한예슬 is,5,"언니한테 우울함이란 무엇인지, 그리고 언니만의 현명한 대처법을 알고 싶어요!",353
9,13 12:42:28,4,한예슬 is,6,언니 최근에 사신것중에 제일 잘샀다!!,70
10,13 12:42:28,4,한예슬 is,6,생각하는 템이 뭔가용?,70
11,13 12:42:29,5,한예슬 is,7,인생에서 진짜 친구가 없는 것 같아요.,560
12,13 12:42:29,5,한예슬 is,7,그게 제 잘못일수도 있지만 외로움이 느껴지고 슬프기도 해요.,560
13,13 12:42:29,5,한예슬 is,7,이런 고민도 들어주실 수 있을까요?,560
14,13 12:42:29,5,한예슬 is,7,?? 항상 잘 보고 있습니다,560
15,13 12:42:29,5,한예슬 is,7,??,560
16,13 12:42:29,6,한예슬 is,8,앞으로 도전해보고 싶은 꿈이 있다면??!????,53
17,13 12:42:29,7,한예슬 is,9,내가 이걸 이시간에 본건 운명이야 언니 궁금한거 너무 많은데 하나만 묻자면 언니의 긍정 마인드는 어디서 나오는지 넘 궁금해요,22
18,13 12:42:29,7,한예슬 is,9,???,22
19,13 12:42:29,8,한예슬 is,10,"예슬언니는 올해, 그리고 앞으로 10년안에 꼭 이것만은 극복해보려는게 있다",31
20,13 12:42:29,8,한예슬 is,10,던가 꼭 해보고싶은게 있다면 무엇인가요!,31
21,13 12:42:34,9,한예슬 is,11,"????배우 예슬언니에게
?대본 외우는 꿀팁이나 방법
?가장 기억에남는 드라마 촬영씬
?앞으로 해보고 싶은 드라마 장르나 역할

???♀???인간 예슬언니에게
??한예슬의 10대,20대는 어땠는가요?",159
22,13 12:42:34,9,한예슬 is,11,??자신의 10년뒤 모습이 어떨거 같나요?,159
23,13 12:42:34,9,한예슬 is,11,"??인생에서 가장 힘든순간이 있으셨다면 어떻게 버틸수있었는지
??배우를 하지 않았다면 무엇을 하고 있었을지

????유튜버 예슬언니에게
??유튜브 잘했다고 생각드는 순간은?
??유튜브를하면서 달라진 점은?
??유튜브를 시작하면서 노력하고있는점은?(편집이나 컨텐츠등등..)

??인간으로서의 한예슬???♀? , 배우로서의 한예슬?? , 유튜버로서의 한예슬??의 차이점과 앞으로의 비전,계획은?",159
24,13 12:42:34,10,한예슬 is,12,정말 완벽한 외모를 가진 누님에게도 본인에게 부족함을 느끼나요???,356
25,13 12:42:40,11,한예슬 is,13,언니 그댄달라요도 좋아하지만 Memory라는 노래도 좋아하는데 Memory도 불러주실수 있나용?? 언니 영어 엄청 잘하는데 영어가 편해요?,114
26,13 12:42:40,11,한예슬 is,13,"한국어가
편해용? 두가지 언어 잘하는 분들은 숫자세는건 영어가 편하다는 사람이 많던데 언니는 막 영어가 더 편한 경우 있으면 언제인지 궁금해용!!!! 언니 사랑해요!!!!!",114
27,13 12:42:40,11,한예슬 is,13,?????? 우리 언니 꽃길만 걷자????????????,114
28,13 12:42:40,12,한예슬 is,14,"Q.언니가 생각하는 ""가치있는 인생"" 이란 무엇인가요??",210
29,13 12:42:40,12,한예슬 is,14,또 요즘 취업준비 하면서 자존감이 많이 떨어져 있는데 언니만의 자존감 높이는 노하우? 있으면 공유해주세요!!,210
30,13 12:42:40,13,한예슬 is,15,슬럼프가 심하셨을때랑 슬럼프를 견뎌내신 방법이 궁금해요ㅠ,235
31,13 12:42:40,14,한예슬 is,16,언니 인생에서 가장 독하게 뭔가 해보셨던 경험이 무엇인가여?,28
32,13 12:42:40,15,한예슬 is,17,이깨까지 찍었던 화보중에서 가장 마음에 드는 화보 best5,221
33,13 12:42:40,16,한예슬 is,18,혹시 피부 관리나 그런건 어떻게 하나요??,14
34,13 12:42:40,16,한예슬 is,18,혹시 무례 하다면 죄송합니다 ㅜㅠ,14
35,13 12:42:40,17,한예슬 is,19,배우가 되지 않았다면 무엇이 되었을것 같나요?,7
36,13 12:42:40,17,한예슬 is,19,어떤일을 할 때 제일 재미있다고 느끼는지 궁금합니다,7
37,13 12:42:40,17,한예슬 is,19,??,7
38,13 12:42:40,18,한예슬 is,20,"언니가 지금까지 간 해외 중 제일 좋앗던 나라는? 혹은 추천하는 나라는?
언니가 지금까지 한 드라마 중 맘에들엇던 탑3
언니가 트와일라잇 벨라역을 맡는다면 어떤기분일지?",5
39,13 12:42:40,18,한예슬 is,20,궁금합니다,5
40,13 12:42:40,18,한예슬 is,20,아?,5
41,13 12:42:40,19,한예슬 is,21,저번 qna에도 나왔을라나....?,177
42,13 12:42:40,19,한예슬 is,21,"""한 예 슬"" 이름의 뜻이 궁금해",177
43,13 12:42:41,20,한예슬 is,22,잠이 안 올때 어떻게 하시는지..,74
44,13 12:42:41,20,한예슬 is,22,"무슨 노래를 들으시는지두...
잠이 안와서 날을 지새다 보면 너무 우울하고 새벽이 길고...",74
45,13 12:42:41,20,한예슬 is,22,우울해요ㅠㅠ,74
46,13 12:42:41,21,한예슬 is,23,또 하고싶은 의미있는 문신이 있나요?,7
47,13 12:42:41,21,한예슬 is,23,??,7
48,13 12:42:41,22,한예슬 is,24,인생노잼시기가 오면 언니는 어떻게 극복하세요?,28
49,13 12:42:41,23,한예슬 is,25,언니 사람을 사귈때 제일 중요하게 생각하는건 뭐예요??,25
50,13 12:42:41,24,한예슬 is,26,연예계에서 가장 인성 좋은 연예인이 궁금해요,429
51,13 12:42:41,25,한예슬 is,27,언니는 옛날부터 긍정적이고 애교가 많았나요??,16
52,13 12:42:41,26,한예슬 is,28,"개인적으로 가장 인물이 좋은 여자,남자 연예인은 누구 인가요?",236
53,13 12:42:41,27,한예슬 is,29,"저는 종강해서 방학중에 넷플릭스 못본거 볼려고 찾아보는데 
혹시 추천해줄만한 넷플릭스 드라마나 영화 있나요!!!",4
54,13 12:42:47,28,한예슬 is,30,삼천포가 할머니댁이라 촬영하셨던 (독일마을)에서 환상의커플 촬영하실때 할머니 손 잡고 구경가곤 했는데 벌써 제가 스물다섯이에요..!,4
55,13 12:42:47,28,한예슬 is,30,멀리서나마 많은 카메라들과 스텝들. 언니를 보며 신기해서 방방 뛰었던 기억이 새록새록해요,4
56,13 12:42:47,28,한예슬 is,30,"시간도 참 빠르지만 언니에 대한 마음도 정말 같이 커온것처럼 그대루우얌...?????♀???
환상의커플 촬영하실때 가장 재밌었던점/행복했었던점과  힘들었던점 궁금해요!",4
57,13 12:42:47,28,한예슬 is,30,제 예상이지만 힘들었던점은 아무래도 거리가 먼점도 있을듯해요 ㅠㅠ,4
58,13 12:42:47,29,한예슬 is,31,"Hello I’m fan for you for long time i love your dramas and I hope to see you again in running man, my question is which one of your drama you miss it and which one you fell you fall for it and you want to live it? And all love for your personalty I respect your choices and how you live your life us you want keeping your self positive and be healthy and safe????????",3
59,13 12:42:47,30,한예슬 is,32,언니는 어떨 때 제일 나다운 모습이라고 생각해요?,11
