ÀüÃ¼ ÀÎµ¦½º,Ã¤³Î¸í,Ã¤³ÎÀÎµ¦½º,±ÛÀÎµ¦½º,´ñ±Û³»¿ë,ÁÁ¾Æ¿ä
1,ÇÑ¿¹½½ is,1,1,"¾ð´Ï¿Ü·Î¿ò±Øº¹Àº ¾î¶»°Ô ÇÏ½Ã³ª¿ä?
ÀÎ»ýÀÇ ±×ÇêÇêÇÑ ±×±âºÐ..
Ä£±¸µé ¸¸³ª°í µé¾î¿Íµµ Áý¿¡¿À¸é ±×¼ø°£»Ó ´Ù½Ã¿Ü·Î¿öÁö´Â ±âºÐÀÌ¿¡¿ä..",189
2,ÇÑ¿¹½½ is,2,1,"¿¹½½¾ð´Ï! 30´ë¸¦ ¾ÕµÎ°í ³²Àº 20´ë¸¦ °ÆÁ¤ÇÏ°í Á¶±ÞÇØÇÏ´Â »ç¶÷µé¿¡°Ô ÇÏ°í ½ÍÀº ¸»Àº ¹«¾ùÀÎ°¡¿ä?????
2. ²À ¹«¾ð°¡¸¦ ÀÌ·ï¾ßÁö¸¸ °¡Ä¡ÀÖ´Â ÀÎ»ýÀÎ°¡¿ä??",141
3,ÇÑ¿¹½½ is,3,1,? ¾ð´Ï¸¸ÀÇ ÀÎ°£°ü°è ÆÁÀº? ? ±×¸®°í ¿¹¸¦ µé¾î ¸¸³ª¸é ºÒÆíÇÏ°í ½ÈÀº »ç¶÷ÀÌ ÀÖ´Âµ¥ »óÈ²¶§¹®¿¡ ±× °ü°è¸¦ °è¼Ó ÀÌ¾î³ª°¡¾ß ÇÏ´Â »óÈ²ÀÌ¸é ¾î¶»°Ô ÇÏ½Ç °Ç °¡¿ä??,203
4,ÇÑ¿¹½½ is,4,1,"1. ÇÐÃ¢½ÃÀý Ãß¾ï ½ä µè°í ½Í¾î¿©??
2. ³ªÀÇ ÀÏ»ó¿¡ ¿µ°¨À» ÁÖ´Â »ç¶÷Àº?
3. ¿ì¸®³ª¶ó¿¡¼­ °¡Àå ÁÁ¾ÆÇÏ´Â Àå¼Ò´Â?
4. ´ÙÀ½ ÇØº¸°í ½ÍÀº Å¸Åõ´Â?
ÀÚ¼¼È÷ º¸±â",142
5,ÇÑ¿¹½½ is,5,1,"¾ð´Ï´Â ¿ì¿ïÇÔÀÌ Ã£¾Æ¿ÔÀ» ¶§ ¾î¶»°Ô ´ëÃ³ÇÏ½Ã³ª¿ä? 
ÄÚ·Î³ª ´öºÐ¿¡(?) Áý¿¡ ÀÖ´Â ½Ã°£ÀÌ ¸¹¾ÆÁö¸é¼­ Àüº¸´Ù ¿ì¿ïÇØÁö´Â ½Ã°£ÀÌ ¸¹¾ÆÁ³¾î¿ä. ¾ð´ÏÇÑÅ× ¿ì¿ïÇÔÀÌ¶õ ¹«¾ùÀÎÁö, ±×¸®°í ¾ð´Ï¸¸ÀÇ Çö¸íÇÑ ´ëÃ³¹ýÀ» ¾Ë°í ½Í¾î¿ä!",354
6,ÇÑ¿¹½½ is,6,1,¾ð´Ï ÃÖ±Ù¿¡ »ç½Å°ÍÁß¿¡ Á¦ÀÏ Àß»ò´Ù!! »ý°¢ÇÏ´Â ÅÛÀÌ ¹º°¡¿ë?,70
7,ÇÑ¿¹½½ is,7,1,"ÀÎ»ý¿¡¼­ ÁøÂ¥ Ä£±¸°¡ ¾ø´Â °Í °°¾Æ¿ä.
±×°Ô Á¦ Àß¸øÀÏ¼öµµ ÀÖÁö¸¸ ¿Ü·Î¿òÀÌ ´À²¸Áö°í ½½ÇÁ±âµµ ÇØ¿ä. ÀÌ·± °í¹Îµµ µé¾îÁÖ½Ç ¼ö ÀÖÀ»±î¿ä??? Ç×»ó Àß º¸°í ÀÖ½À´Ï´Ù??",560
8,ÇÑ¿¹½½ is,8,1,¾ÕÀ¸·Î µµÀüÇØº¸°í ½ÍÀº ²ÞÀÌ ÀÖ´Ù¸é??!????,53
9,ÇÑ¿¹½½ is,9,1,³»°¡ ÀÌ°É ÀÌ½Ã°£¿¡ º»°Ç ¿î¸íÀÌ¾ß ¾ð´Ï ±Ã±ÝÇÑ°Å ³Ê¹« ¸¹Àºµ¥ ÇÏ³ª¸¸ ¹¯ÀÚ¸é ¾ð´ÏÀÇ ±àÁ¤ ¸¶ÀÎµå´Â ¾îµð¼­ ³ª¿À´ÂÁö ³Ñ ±Ã±ÝÇØ¿ä???,22
10,ÇÑ¿¹½½ is,10,1,"¿¹½½¾ð´Ï´Â ¿ÃÇØ, ±×¸®°í ¾ÕÀ¸·Î 10³â¾È¿¡ ²À ÀÌ°Í¸¸Àº ±Øº¹ÇØº¸·Á´Â°Ô ÀÖ´Ù´ø°¡ ²À ÇØº¸°í½ÍÀº°Ô ÀÖ´Ù¸é ¹«¾ùÀÎ°¡¿ä!",31
